Manufacturer,PartNumber,PartSymbol,Supplier1,SupplierPartNumber1,Value,Description,Quantity,Designator,Layer

"","jetson-nano-module","","","","","","1","M2","Top"
"","jetson-nano-new-release","","","","","","1","M1","Top"
"AVX","C_100n_0603","0603YC104KAZ2A","","","100n","MLCC SMT Capacitor 100nF 0603","1","C5","Top"
"AVX","C_10n_0402","04025G103ZAT2A","","","10n","MLCC SMT Capacitor 10 nF 0402","1","C13","Bottom"
"AVX","C_10n_0402","04025G103ZAT2A","","","10n","MLCC SMT Capacitor 10 nF 0402","1","C24","Top"
"BOURNS","R_100k_0603","CR0603-FX-1003HLF","","","100k","RES, 100k, 0603","5","R26, R30, R100, R101, R111","Top"
"BOURNS","R_1k_0402","CR0402-FX-1001GLF","","","1k","RES, 1k, 0402","2","R16, R36","Top"
"BOURNS","R_1M_0603","CR0603-JW-105GLF","","","1M","RES, 1M, 0603","2","R31, R32","Top"
"DIODES INC.","PDS760-13","PDS760-13","","","PDS760-13","DIODE SCHOTTKY 60V 7A POWERDI5","1","D1","Top"
"E-SWITCH","TL3340AF160QG","TL3340AF160QG","","","TL3340AF160QG","E-SWITCH  TL3340AF160QG  SWITCH, TACTILE SPST 50mA, SMD GULL WING","2","REC, RST","Top"
"FTDI","FT232RQ","FT232RQ-REEL","","","FT232RQ","USB to serial UART interface","1","IC5","Top"
"KEMET","C_1u_0603","C0603C105M4PACTU","","","1u","MLCC SMT Capacitor 1uF 0603","1","C32","Top"
"KEMET","C_2u2_1206","C1206C225J5RACTU","","","2u2","MLCC SMT Capacitor 2.2uF 1206","3","C21, C22, C23","Top"
"KEMET","C_47p_0402","C0402C470J5GACTU","","","47p","MLCC SMT Capacitor 47pF 0402","3","C15, C29, C64","Top"
"KEMET","C_47u_0805","C0805C476M9PACTU","","","47u","MLCC SMT Capacitor 47uF 0805","4","C16, C17, C18, C34","Top"
"KINGBRIGHT","LED_G","KPT-1608SGC","","","KPT-1608SGC","LED Green 0603 case","1","PCIe","Bottom"
"KINGBRIGHT","LED_G","KPT-1608SGC","","","KPT-1608SGC","LED Green 0603 case","3","BOOT, LED1, PWR","Top"
"LITTELFUSE","LITTELFUSE_1206L450SLWR","1206L450SLWR","","","1206L450SLWR","PTC RESET 6V LO RHO 1206 4.50A","1","F1","Top"
"Molex","CON-Molex-47346-0001","473460001","","","Molex 47346-0001","USB - micro B Receptacle Connector 5 Position Surface Mount, Right Angle, Horizontal","1","J5","Bottom"
"Molex","CON-Molex-47346-0001","473460001","","","Molex 47346-0001","USB - micro B Receptacle Connector 5 Position Surface Mount, Right Angle, Horizontal","1","J9","Top"
"Molex","molex_2223-2021","022232021 A-6373-02A222","","","MX-22-23-2021","Pinhead connector with key","1","FAN","Top"
"MULTICOMP","C_1u_0402","MC0402F105Z6R3CT","","","1u","MLCC SMT Capacitor 1uF 0402","2","C28, C66","Top"
"MULTICOMP","C_47n_0402","MC0402X473K160CT","","","47n","MLCC SMT Capacitor 47nF 0402","1","C41","Top"
"MULTICOMP","C_4u7_0603","MC0603X475K6R3CT","","","4u7","MLCC SMT Capacitor 4.7uF 0603","3","C55, C57, C62","Top"
"MULTICOMP","DC_SOCKET","MJ-179PH","","","MJ-179PH","DC Power Connector, Jack, 4 A, 1.95 mm, PCB Mount, Through Hole","1","J4","Top"
"MULTICOMP","R_10k_0402","MCMR04X1002FTL","","","10k","RES, 10k, 0402","2","R72, R102","Top"
"MULTICOMP","R_243k_0402","MCMR04X2433FTL","","","243k","RES, 243k, 0402","2","R44, R134","Top"
"MURATA","BLM18EG221SN1D","BLM18EG221SN1D","","","BLM18EG221SN1D","MURATA  BLM18EG221SN1D  FERRITE BEAD, 0.05OHM, 2A, 0603","1","L2","Top"
"MURATA","BLM18SG121TN1D","BLM18SG121TN1D","","","BLM18SG121TN1D","FERRITE BEAD, 0.025OHM, 3A, 0603","4","L7, L8, L9, L10","Top"
"MURATA","C_4u7_0402","GRM155R60J475ME87D","","","4u7","MLCC SMT Capacitor 4.7uF 0402","4","C1, C2, C3, C4","Top"
"MURATA","LQH32PN2R2NN0L","LQH32PN2R2NN0L","","","LQH32PN2R2NN0L","INDUCTOR, 2.2 ?H, ? 30%, 1212, 90 MHz, 0.073 ohm","2","L4, L6","Top"
"NEXPERIA","74HC00BQ","74HC00BQ","","","74HC00BQ","2 NAND Gate, 4 channel","1","IC12","Top"
"NXP","BSS138PW","BSS138PW","","","BSS138PW","MOSFET, N CH, 60V, 0.2A","4","T1, T2, T3, T4","Top"
"NXP","PCA9517ATP","PCA9517ATP","","","PCA9517ATP","I2C BUS REPEATER W/ LEVEL TRANS, HWSON-8","1","IC6","Top"
"NXP","PMV16XN","PMV16XN","","","PMV16XN","MOSFET, N CH","1","Q2","Top"
"NXP","PMV32UP","PMV32UP","","","PMV32UP","P CH, 20V, 4A","2","Q1, Q3","Top"
"ON SEMICONDUCTOR","1N4148WS","1N4148WS","","","1N4148WS","Diode small signal","4","D2, D4, D13, D14","Top"
